"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0060090","GO:0060090","molecular adaptor activity","9/440","143/5051",0.887283963272269,0.999993915093558,0.900994407621929,"HSPA8/GNB2/RACK1/COL1A2/HERPUD1/CIB1/NEFH/MYH9/AP2S1",9
"GO:0001098","GO:0001098","basal transcription machinery binding","1/440","24/5051",0.888376869954996,0.999993915093558,0.900994407621929,"EDF1",1
"GO:0001099","GO:0001099","basal RNA polymerase II transcription machinery binding","1/440","24/5051",0.888376869954996,0.999993915093558,0.900994407621929,"EDF1",1
"GO:0004497","GO:0004497","monooxygenase activity","1/440","24/5051",0.888376869954996,0.999993915093558,0.900994407621929,"PCBD1",1
"GO:0008081","GO:0008081","phosphoric diester hydrolase activity","1/440","24/5051",0.888376869954996,0.999993915093558,0.900994407621929,"PDIA3",1
"GO:0051117","GO:0051117","ATPase binding","2/440","42/5051",0.892056795861324,0.999993915093558,0.900994407621929,"EZR/ATP6V1G1",2
"GO:0030695","GO:0030695","GTPase regulator activity","6/440","103/5051",0.895904119526973,0.999993915093558,0.900994407621929,"JUN/EEF1B2/ALDH1A1/ARF4/NUCB1/RGS2",6
"GO:0060589","GO:0060589","nucleoside-triphosphatase regulator activity","6/440","103/5051",0.895904119526973,0.999993915093558,0.900994407621929,"JUN/EEF1B2/ALDH1A1/ARF4/NUCB1/RGS2",6
"GO:0005525","GO:0005525","GTP binding","9/440","145/5051",0.896381191211102,0.999993915093558,0.900994407621929,"RHOB/HSP90AB1/EEF1A1/EEF2/TGM2/ARF1/RASD1/ARF4/ACSM1",9
"GO:0016462","GO:0016462","pyrophosphatase activity","16/440","239/5051",0.898039159235011,0.999993915093558,0.900994407621929,"RHOB/HSP90AA1/EEF1A1/HSPA5/EEF2/PLPP1/ARF1/HSPA1A/HSPA8/GNB2/HSPA1B/RASD1/HSPD1/HSPA6/ARF4/RGS2",16
"GO:0016817","GO:0016817","hydrolase activity, acting on acid anhydrides","16/440","239/5051",0.898039159235011,0.999993915093558,0.900994407621929,"RHOB/HSP90AA1/EEF1A1/HSPA5/EEF2/PLPP1/ARF1/HSPA1A/HSPA8/GNB2/HSPA1B/RASD1/HSPD1/HSPA6/ARF4/RGS2",16
"GO:0016818","GO:0016818","hydrolase activity, acting on acid anhydrides, in phosphorus-containing anhydrides","16/440","239/5051",0.898039159235011,0.999993915093558,0.900994407621929,"RHOB/HSP90AA1/EEF1A1/HSPA5/EEF2/PLPP1/ARF1/HSPA1A/HSPA8/GNB2/HSPA1B/RASD1/HSPD1/HSPA6/ARF4/RGS2",16
"GO:0019902","GO:0019902","phosphatase binding","4/440","75/5051",0.902713616857962,0.999993915093558,0.900994407621929,"HSP90B1/ERBB2/RACK1/LGALS3",4
"GO:0019001","GO:0019001","guanyl nucleotide binding","9/440","147/5051",0.904860089110673,0.999993915093558,0.900994407621929,"RHOB/HSP90AB1/EEF1A1/EEF2/TGM2/ARF1/RASD1/ARF4/ACSM1",9
"GO:0032561","GO:0032561","guanyl ribonucleotide binding","9/440","147/5051",0.904860089110673,0.999993915093558,0.900994407621929,"RHOB/HSP90AB1/EEF1A1/EEF2/TGM2/ARF1/RASD1/ARF4/ACSM1",9
"GO:0005546","GO:0005546","phosphatidylinositol-4,5-bisphosphate binding","1/440","26/5051",0.907063648799058,0.999993915093558,0.900994407621929,"PFN1",1
"GO:0015294","GO:0015294","solute:cation symporter activity","1/440","26/5051",0.907063648799058,0.999993915093558,0.900994407621929,"SLC45A3",1
"GO:0050661","GO:0050661","NADP binding","1/440","26/5051",0.907063648799058,0.999993915093558,0.900994407621929,"GAPDH",1
"GO:0008289","GO:0008289","lipid binding","17/440","256/5051",0.910645237698165,0.999993915093558,0.900994407621929,"S100A9/PEBP1/SPON2/PSAP/F3/APOD/PFN1/PLA2G2A/GOLPH3/ALOX15B/HSPA8/LTF/GRB7/STARD3/GSTP1/HSPD1/DBI",17
"GO:0140030","GO:0140030","modification-dependent protein binding","2/440","45/5051",0.913344337082167,0.999993915093558,0.900994407621929,"HSPD1/NCAPD3",2
"GO:0005244","GO:0005244","voltage-gated ion channel activity","1/440","27/5051",0.915201359152971,0.999993915093558,0.900994407621929,"CLIC1",1
"GO:0022832","GO:0022832","voltage-gated channel activity","1/440","27/5051",0.915201359152971,0.999993915093558,0.900994407621929,"CLIC1",1
"GO:0003714","GO:0003714","transcription corepressor activity","4/440","78/5051",0.91831904806021,0.999993915093558,0.900994407621929,"BTG2/BASP1/HSPA1A/EID1",4
"GO:0001786","GO:0001786","phosphatidylserine binding","1/440","28/5051",0.92262799171123,0.999993915093558,0.900994407621929,"HSPA8",1
"GO:0004222","GO:0004222","metalloendopeptidase activity","1/440","28/5051",0.92262799171123,0.999993915093558,0.900994407621929,"MMP7",1
"GO:0003743","GO:0003743","translation initiation factor activity","1/440","29/5051",0.929405551664855,0.999993915093558,0.900994407621929,"EIF1",1
"GO:1901981","GO:1901981","phosphatidylinositol phosphate binding","2/440","48/5051",0.930648953416265,0.999993915093558,0.900994407621929,"PFN1/GOLPH3",2
"GO:0008757","GO:0008757","S-adenosylmethionine-dependent methyltransferase activity","1/440","30/5051",0.935590648691431,0.999993915093558,0.900994407621929,"GNMT",1
"GO:0015081","GO:0015081","sodium ion transmembrane transporter activity","1/440","30/5051",0.935590648691431,0.999993915093558,0.900994407621929,"TRPM4",1
"GO:0030276","GO:0030276","clathrin binding","1/440","30/5051",0.935590648691431,0.999993915093558,0.900994407621929,"AP2S1",1
"GO:0048029","GO:0048029","monosaccharide binding","1/440","30/5051",0.935590648691431,0.999993915093558,0.900994407621929,"BSG",1
"GO:1902936","GO:1902936","phosphatidylinositol bisphosphate binding","1/440","30/5051",0.935590648691431,0.999993915093558,0.900994407621929,"PFN1",1
"GO:0005319","GO:0005319","lipid transporter activity","2/440","49/5051",0.935652964804709,0.999993915093558,0.900994407621929,"APOD/STARD3",2
"GO:0003682","GO:0003682","chromatin binding","11/440","187/5051",0.943729232564096,0.999993915093558,0.900994407621929,"SKIL/ACTB/EGR1/H1-2/H1-0/CREB3L1/NUCKS1/SOX9/H1-10/H3-3B/NCAPD3",11
"GO:0140110","GO:0140110","transcription regulator activity","28/440","417/5051",0.949261987022572,0.999993915093558,0.900994407621929,"BTG2/FOSB/NR4A1/XBP1/SPDEF/JUN/EDF1/BASP1/SKIL/EGR1/NKX3-1/AEBP1/ATF4/CREB3L1/HSPA1A/NUCKS1/MAGED1/JUNB/EID1/PCBD1/SOX9/JUND/CEBPD/ID1/HOXB13/ETV1/ENO1/ETV4",28
"GO:0030554","GO:0030554","adenyl nucleotide binding","31/440","456/5051",0.949647066231449,0.999993915093558,0.900994407621929,"ACTG1/HSP90AB1/HSP90AA1/HSPA5/HSP90B1/ATP5F1B/ACTB/PEBP1/PFN1/ACTA2/ACTG2/MYH11/HSPA1A/CKB/HSPA8/ERBB2/ASS1/HSPA1B/ITM2C/ACLY/MCCC2/HSPD1/HSPA6/DBI/NME3/TRPM4/MYH9/PAPSS1/APRT/CDK19/ACSM1",31
"GO:0008168","GO:0008168","methyltransferase activity","1/440","34/5051",0.955374886295951,0.999993915093558,0.900994407621929,"GNMT",1
"GO:0032559","GO:0032559","adenyl ribonucleotide binding","30/440","449/5051",0.957974699323254,0.999993915093558,0.900994407621929,"ACTG1/HSP90AB1/HSP90AA1/HSPA5/HSP90B1/ATP5F1B/ACTB/PEBP1/ACTA2/ACTG2/MYH11/HSPA1A/CKB/HSPA8/ERBB2/ASS1/HSPA1B/ITM2C/ACLY/MCCC2/HSPD1/HSPA6/DBI/NME3/TRPM4/MYH9/PAPSS1/APRT/CDK19/ACSM1",30
"GO:0016757","GO:0016757","glycosyltransferase activity","3/440","73/5051",0.959876805780177,0.999993915093558,0.900994407621929,"RPN2/PYGB/APRT",3
"GO:0035091","GO:0035091","phosphatidylinositol binding","3/440","74/5051",0.962535455228662,0.999993915093558,0.900994407621929,"PFN1/GOLPH3/GRB7",3
"GO:0016741","GO:0016741","transferase activity, transferring one-carbon groups","1/440","36/5051",0.962859766051501,0.999993915093558,0.900994407621929,"GNMT",1
"GO:0043130","GO:0043130","ubiquitin binding","1/440","36/5051",0.962859766051501,0.999993915093558,0.900994407621929,"HSPB1",1
"GO:0017124","GO:0017124","SH3 domain binding","1/440","37/5051",0.96611833094429,0.999993915093558,0.900994407621929,"GPX1",1
"GO:0005543","GO:0005543","phospholipid binding","8/440","155/5051",0.966809092986053,0.999993915093558,0.900994407621929,"PEBP1/PSAP/F3/PFN1/PLA2G2A/GOLPH3/HSPA8/GRB7",8
"GO:0000287","GO:0000287","magnesium ion binding","3/440","76/5051",0.967363998959096,0.999993915093558,0.900994407621929,"ARF1/ENO1/PGM5",3
"GO:0005524","GO:0005524","ATP binding","28/440","431/5051",0.967615482808529,0.999993915093558,0.900994407621929,"ACTG1/HSP90AB1/HSP90AA1/HSPA5/HSP90B1/ATP5F1B/ACTB/PEBP1/ACTA2/ACTG2/MYH11/HSPA1A/CKB/HSPA8/ERBB2/ASS1/HSPA1B/ITM2C/ACLY/MCCC2/HSPD1/HSPA6/NME3/TRPM4/MYH9/PAPSS1/CDK19/ACSM1",28
"GO:0016779","GO:0016779","nucleotidyltransferase activity","1/440","38/5051",0.969091592688309,0.999993915093558,0.900994407621929,"PAPSS1",1
"GO:0016758","GO:0016758","hexosyltransferase activity","2/440","59/5051",0.970030339810289,0.999993915093558,0.900994407621929,"RPN2/PYGB",2
"GO:0004518","GO:0004518","nuclease activity","1/440","39/5051",0.971804479027257,0.999993915093558,0.900994407621929,"AZGP1",1
"GO:0032182","GO:0032182","ubiquitin-like protein binding","1/440","41/5051",0.976538158232765,0.999993915093558,0.900994407621929,"HSPB1",1
"GO:0046873","GO:0046873","metal ion transmembrane transporter activity","3/440","82/5051",0.978565394910451,0.999993915093558,0.900994407621929,"TRPM8/TRPM4/SEC61A1",3
"GO:0003713","GO:0003713","transcription coactivator activity","4/440","102/5051",0.981869300032516,0.999993915093558,0.900994407621929,"EDF1/NUCKS1/MAGED1/PCBD1",4
"GO:0005126","GO:0005126","cytokine receptor binding","2/440","66/5051",0.982688273073413,0.999993915093558,0.900994407621929,"CCL19/CCL2",2
"GO:0020037","GO:0020037","heme binding","1/440","45/5051",0.983758508944649,0.999993915093558,0.900994407621929,"STEAP4",1
"GO:0004714","GO:0004714","transmembrane receptor protein tyrosine kinase activity","1/440","47/5051",0.986488372640359,0.999993915093558,0.900994407621929,"ERBB2",1
"GO:0005342","GO:0005342","organic acid transmembrane transporter activity","1/440","48/5051",0.987676445389808,0.999993915093558,0.900994407621929,"SLC1A5",1
"GO:0046943","GO:0046943","carboxylic acid transmembrane transporter activity","1/440","48/5051",0.987676445389808,0.999993915093558,0.900994407621929,"SLC1A5",1
"GO:0046906","GO:0046906","tetrapyrrole binding","1/440","49/5051",0.988760267901998,0.999993915093558,0.900994407621929,"STEAP4",1
"GO:0004713","GO:0004713","protein tyrosine kinase activity","1/440","52/5051",0.991473601835601,0.999993915093558,0.900994407621929,"ERBB2",1
"GO:0003712","GO:0003712","transcription coregulator activity","8/440","181/5051",0.991879994666062,0.999993915093558,0.900994407621929,"BTG2/EDF1/BASP1/HSPA1A/NUCKS1/MAGED1/EID1/PCBD1",8
"GO:0019199","GO:0019199","transmembrane receptor protein kinase activity","1/440","53/5051",0.992224074968695,0.999993915093558,0.900994407621929,"ERBB2",1
"GO:0042393","GO:0042393","histone binding","1/440","69/5051",0.998224206735846,0.999993915093558,0.900994407621929,"NCAPD3",1
"GO:0016301","GO:0016301","kinase activity","7/440","200/5051",0.999091860934498,0.999993915093558,0.900994407621929,"CKB/CCL2/ERBB2/NME3/CDKN1A/PAPSS1/CDK19",7
"GO:0004672","GO:0004672","protein kinase activity","4/440","147/5051",0.999244320815388,0.999993915093558,0.900994407621929,"CCL2/ERBB2/CDKN1A/CDK19",4
"GO:0106310","GO:0106310","protein serine kinase activity","1/440","84/5051",0.999557253640149,0.999993915093558,0.900994407621929,"CDK19",1
"GO:0016773","GO:0016773","phosphotransferase activity, alcohol group as acceptor","5/440","180/5051",0.999717048016726,0.999993915093558,0.900994407621929,"CCL2/ERBB2/CDKN1A/PAPSS1/CDK19",5
"GO:0140098","GO:0140098","catalytic activity, acting on RNA","1/440","96/5051",0.999854725558132,0.999993915093558,0.900994407621929,"AZGP1",1
"GO:0004674","GO:0004674","protein serine/threonine kinase activity","1/440","98/5051",0.999879382905164,0.999993915093558,0.900994407621929,"CDK19",1
"GO:0016772","GO:0016772","transferase activity, transferring phosphorus-containing groups","7/440","241/5051",0.999944504352259,0.999993915093558,0.900994407621929,"CKB/CCL2/ERBB2/NME3/CDKN1A/PAPSS1/CDK19",7
"GO:0140640","GO:0140640","catalytic activity, acting on a nucleic acid","1/440","130/5051",0.999993915093558,0.999993915093558,0.900994407621929,"AZGP1",1
